xResponse,yResponse,Loud_Mean,Loud_Std,MFCC1_Mean,MFCC1_Std,MFCC2_Mean,MFCC2_Std,MFCC3_Mean,MFCC3_Std	
0.835,0.5183333333333333,12.312709751700782,1.4559977788995055,4.553045267612306,0.37295564098978834,0.17801949021325247,0.41896664483928275,0.4979601003971499,0.30055981138941307
0.8166666666666667,0.43666666666666665,14.352575926326464,2.0161844729612626,4.506636684940966,0.5239902461401351,-0.5254577283365347,0.35870970228447463,0.7131586766333806,0.38322244764600183
0.7816666666666666,0.44333333333333336,12.71280245502117,2.067187838392354,4.335347885760393,0.4360514282891575,0.07318346669160097,0.4573684692825926,0.5282345170924873,0.3319949916278665
0.7683333333333333,0.41333333333333333,11.082375052215435,1.2940140160676838,4.3418697315857875,0.49051147325171784,0.2172626226159374,0.4613365995012132,0.7072912165210377,0.32712300295923175
0.7183333333333334,0.385,10.37508982200731,1.5598373390613363,4.1898050661165,0.5270471452352524,0.5825081464141395,0.3660310019602758,0.5721975244279283,0.3239620105390887
0.7216666666666667,0.43333333333333335,9.506829489907913,1.4729841247555848,3.952491241841152,0.41240448059240636,0.0666175483781079,0.36790176476437786,0.32880885221825956,0.3050755629392032
0.7416666666666667,0.4066666666666667,11.94903338412721,1.2841573159963604,4.18984487164863,0.2951430796127779,-0.021554042748472085,0.26336929705194395,0.3619506859349591,0.2206571352714083
0.52,0.25166666666666665,16.66910395715732,1.9280096883896571,3.478514634504403,0.4706294034412165,-0.02308903119052358,0.3382948197166022,0.4652922060893042,0.2786963600091161
0.5433333333333333,0.54,9.702230292431912,1.7696174453232159,3.826057303988862,0.5558179701624401,0.5247113921383172,0.36043735745023786,0.5324972748425044,0.2553662563570741
0.545,0.44333333333333336,12.723846407507846,2.053895512172092,4.475320136597974,0.5470011247538606,0.4157258231429164,0.4585729886722977,0.2302416298619633,0.38435949589311247
0.555,0.44333333333333336,11.31378380910446,1.4835142844759905,4.724938850052867,0.5040079306492258,0.5869192360579784,0.3664115492407877,0.4719747875352967,0.4359878765169276
0.555,0.395,10.491057192098676,1.3092152784757918,3.974886073934728,0.518002525668016,0.19797689317464176,0.3450649708058799,0.45696375808819595,0.27526706381976346
0.655,0.4033333333333333,14.116090780185369,2.0573787583698397,3.302690635540716,0.6015647132064277,-0.2574179489016472,0.3091920152343004,0.1983611185562436,0.29024219191598305
0.6683333333333333,0.35,14.980298964477207,2.6694486866373834,3.7061462357985944,0.49542105461961594,-0.017599448861289908,0.39101341990595306,0.34577139148295294,0.3733357893464069
0.69,0.42333333333333334,11.393613161982422,2.032594096645865,4.498275092010488,0.5804368449356483,0.3373791946901909,0.36421815312494443,0.35473787460474193,0.3463689285041622
0.41833333333333333,0.22333333333333333,22.310647166878336,5.947947117978659,3.6557467820114864,0.43069039249259256,-0.9483354656973826,0.38489624264303285,0.11727075990190579,0.25526162421231685
0.505,0.5083333333333333,10.782861077133116,1.4788091222987558,3.907834094448275,0.46102144926643923,0.3331603824535552,0.3494056738971946,0.16948172590497418,0.27918772094486105
0.505,0.41333333333333333,13.255893470866175,1.7719408845060107,2.673448925965614,0.545617209269039,0.7825401569693532,0.5425995988634561,0.2129206340871864,0.4822678278329618
0.41,0.5483333333333333,15.103098915627992,1.2776460487645334,3.802014014719579,0.36570391758958176,-0.32406214151844065,0.27966510006688483,0.2619133525394735,0.2516791125844866
0.3933333333333333,0.64,14.606910200883311,1.6178197709348119,3.594142844374837,0.3111001573196303,0.3646016063238674,0.276211293898264,0.7952231560001021,0.24385269730069212
0.16833333333333333,0.13666666666666666,34.62864958495991,8.560861193735509,2.0003046496709462,0.6311427242998848,-0.8723089576874202,0.6206385505021119,-0.25317173733922377,0.4345601328109193
0.15166666666666667,0.42333333333333334,20.77301916649244,1.867920301922357,3.1977160830788636,0.4259540377143756,-0.3874868257271785,0.2995943646765338,0.21275519273630533,0.21859186425469576
0.05333333333333334,0.6216666666666667,14.782112140046872,1.6781934117749744,4.971266628416747,0.4133959851002306,-0.3858665724568054,0.36091831898007315,0.7781205383982823,0.3207116767037981
0.505,0.5983333333333334,21.767510214282215,3.02077421983435,1.8526961954227033,0.8189494593932445,0.4972360031134224,0.4500171789389192,0.6666339688720272,0.41330975827852795
0.5633333333333334,0.7166666666666667,13.487723874731188,2.1645323009938684,2.7714277241355365,0.5122625366107434,0.16736220293853318,0.42203498494906605,0.8065596224251106,0.4534165779277752
0.37,0.8833333333333333,13.269113101785196,1.443903345190497,2.948304007762536,0.22718064618333977,-0.49191850088001526,0.2578166474751598,0.5482785914134267,0.23149846634754034
0.16166666666666665,0.9716666666666667,13.249910497091117,1.3487884755154826,2.7615915025442006,0.36155781905175144,-0.4067173119073048,0.363229589038338,0.5821653007153628,0.22001217729070235
0.10666666666666667,0.7633333333333333,12.176809800591354,1.4766718070646794,3.037006418012891,0.34499567985430474,-0.2973923482510746,0.28512879479004755,0.7134675923539464,0.3264591648858951
0.31166666666666665,0.37166666666666665,13.69408765564686,2.096412401384215,2.80410999269408,0.7220814333570472,0.03752951193481125,0.45489694815823417,0.6741946625232154,0.369916125164928
0.19666666666666666,0.25,19.12023875471642,2.6314888278091235,2.966687364597202,0.4988511251060266,0.02028291654540607,0.40837473477853825,0.7044717745916054,0.3502794866168694
0.37833333333333335,0.31166666666666665,11.016396891290615,1.4834522276072968,4.2619574970450325,0.4032723781693137,-0.05037089622779485,0.45057513114836184,0.36985530964785823,0.39910921799918303
0.8433333333333334,0.03,13.229081475120926,1.2215277782274478,0.4654801299147508,0.39766159859675343,0.7308713610249417,0.29616729358984933,0.8870059269141577,0.3366665566797549
0.9433333333333334,0.185,7.726861297627534,1.1722844826877556,1.4998666790033603,0.8025619712999976,-0.2040189523137446,0.47985617457601815,0.25048997727819106,0.8185105269801155
0.9083333333333333,0.4866666666666667,12.489348913942846,1.4676278256338573,1.3413273422726422,0.38192323213609736,-0.24279125347094493,0.2185438170385777,0.6350559276176067,0.25095794389310955
0.34,0.6583333333333333,10.308148072776712,1.1262828565529368,3.072463914007485,0.5284909465736174,-0.3348200666466432,0.31554475322773323,0.9563735775508614,0.44352910723481126
0.28833333333333333,0.6566666666666666,10.893915293902792,1.0925407244157346,1.9197293795574657,0.260400743768173,-0.22681743006961055,0.3304464210578875,0.581949721787002,0.26066206420974264
0.4266666666666667,0.4083333333333333,14.143234308108196,1.8459809775213258,3.0508714709275115,0.36735150933202204,-0.739205825651945,0.34052183058284974,0.3719800082612428,0.4161831990447915
0.38666666666666666,0.31333333333333335,19.133356972593756,3.9117803444610084,2.906920992419576,0.40201826159083615,-0.8346456754195039,0.41513213275659006,0.4102170968737304,0.37675855373456546
0.49666666666666665,0.31166666666666665,11.454432394580076,1.7598619726258675,3.424914470675962,0.6645491812904761,-0.38581913190873895,0.3989399453737354,0.6222991664429846,0.4872996147508931
0.64,0.205,20.073042759470265,5.901962893476223,4.294464325144762,0.6645597744302386,-0.1668334588643079,0.5093689331753452,0.4644812690932344,0.45907236947877156
0.52,0.06333333333333334,25.427635227005158,7.061972515709976,3.2596024090150517,0.5327189793742061,0.2455398761082159,0.7804755101656523,0.39720388387488953,0.3788877040785707
0.42833333333333334,0.06833333333333333,37.846028667435384,6.94426321552932,3.2614165082942206,0.5139017301308766,1.2585252258555089,0.4025008326941436,0.12365408513936692,0.3214344878851695
0.7166666666666667,0.3983333333333333,22.57253306020371,2.412083272601976,3.010037084556053,0.6343561897964829,-0.20586960213034547,0.31133749371208375,0.15030625849184773,0.3614496291781561
0.5916666666666667,0.3466666666666667,23.48339771032008,2.1185860035002237,3.346816403892362,0.4132336394854978,-0.020718862276923728,0.33746882295076935,0.11825675786760348,0.3289988209467715
0.32,0.49666666666666665,26.84909243110553,2.864819740772039,3.9182850203146042,0.34922466724071877,-0.2160923271282644,0.287314382253676,0.32790121281088525,0.2427260064266463
0.19333333333333333,0.56,30.786988706731282,3.2354479775738323,3.887726682446041,0.3011806389857392,-0.35365819030710993,0.25502098177629656,0.5184316797275591,0.2682434521097182
0.11666666666666667,0.7466666666666667,22.782695577149454,1.8347959065173771,2.576239261803359,0.2613855725524707,-0.912468574929772,0.2404139877237544,0.9884896218919498,0.23018636172187198
0.10833333333333334,0.30333333333333334,23.870860025895585,3.233863333518128,1.5000240687783746,0.8022868678254271,0.10882427639988533,0.34928375371316966,-0.20464052114957118,0.1933760757194852
0.08666666666666667,0.8833333333333333,15.990226833659426,1.247944046809831,3.190383000848325,0.22496942333478506,0.06900959955908771,0.2090815015785928,-0.09224415679620392,0.1973177026469773
0.6916666666666667,0.9416666666666667,6.7756367568426805,0.6644245223914541,2.7517625739604563,0.398758520761273,-0.2730783615825478,0.27364293236028436,-0.0063779002083024,0.24091193042566472
0.655,0.6433333333333333,12.065774183447916,1.6894760688298067,2.892167008331988,0.36454214656815415,-0.6742262483849477,0.26937742990420244,0.1448617061406399,0.2616513590546337
0.065,0.9483333333333334,25.211677200770076,2.548727650175183,2.742096912758334,0.3731626916294737,0.2900703817240221,0.3044740638497681,0.7365862115833243,0.30627645386512403
0.10166666666666667,0.9416666666666667,16.845799579569206,1.5894002054428376,2.419701077423151,0.2779177256583878,0.4977541531523425,0.2502242831042186,0.6769096570269908,0.2387093128456583
0.10666666666666667,0.7916666666666666,25.19173985006546,2.69997224223219,2.8842793692655997,0.3187541791275318,0.34931898095364844,0.29635619185687856,0.4545426454114278,0.26466567397008756
0.5016666666666667,0.5066666666666667,17.665866926344314,2.0189101795830053,2.578652412547505,0.4120841371228694,0.033623687418466226,0.34621340666632006,0.38215521271796554,0.36755323325976325
0.5083333333333333,0.47,20.10116043043049,2.213558607032206,2.554935606247434,0.3532839218286469,0.3101045820621305,0.2979941693501184,0.5853912929066691,0.2677975932192212
0.48,0.46166666666666667,19.241328100190135,2.1142940721644274,2.5418095424814804,0.42887020170167983,0.32219133529962496,0.3130920363720736,0.4669962993852142,0.2948025850825169
0.47333333333333333,0.43166666666666664,24.366148420593984,2.5485003437600184,2.393597870755043,0.36202794109276965,0.0113275720563281,0.3400903138127826,0.3137504626953182,0.3043451000929382
0.3616666666666667,0.3333333333333333,23.09907102259817,3.15937448601249,3.528571167029563,0.41408852278146036,-0.63209896475268,0.3280981243561922,0.7114942840255015,0.4142360790098468
0.5733333333333334,0.5683333333333334,11.952262262239834,1.6556567249254257,4.689069626201097,0.48903009236596995,0.1646843097585249,0.3449887266207913,0.3296795946923383,0.26290786575829733
0.585,0.4666666666666667,12.964881683657177,2.129278085130891,4.959539524807513,0.5671201851250983,0.23102232292146985,0.475037413835513,0.53441926579417,0.31967887903887454
0.62,0.041666666666666664,16.945638933737996,6.5532592218194825,1.109079280260653,0.5746125849417876,-0.25668141581580056,0.5112445801356105,0.13296823066984673,0.45109785873210334
0.44166666666666665,0.5633333333333334,17.058706863199244,2.8843167357425727,4.95974147282681,0.5269076034219345,-0.0035082786978981456,0.415000280985976,0.5461555792704184,0.38219673240774965
0.085,0.785,27.62814027733684,3.3711974865031085,3.4071823870064217,0.3474464403030202,0.3083420163601523,0.23547490458158954,0.01639109564900929,0.22771887770127855
0.14,0.49666666666666665,20.67942496547416,2.8065643942781375,4.030528229910666,0.45570219198887185,0.42451648347183074,0.30715314681612443,1.0770025541426411,0.2513543962414026
0.6133333333333333,0.23166666666666666,15.961813616666841,2.2697533102264864,1.7624094423494723,0.47240082055376825,-0.47097090886658904,0.5623097202977275,0.9690887412608616,0.4957649367328706
0.3983333333333333,0.135,14.679568644072338,1.7166844385638258,2.3827772401347036,0.2859517968906115,-0.15336889043117238,0.24748464957955935,0.45070613624438205,0.22146846561564043
0.34833333333333333,0.37333333333333335,18.47911947217904,1.9947208408347141,2.7087751859647202,0.44900824782576965,0.026551392941060407,0.3107065170755139,0.5699658956741996,0.2891426027102074
0.03,0.51,27.72209910615701,3.251002633539295,2.4409306705471554,0.42593993018619264,-0.17648048605244512,0.31134961946503753,0.4668035574474903,0.3154430609994092
0.5566666666666666,0.03166666666666667,25.417901182888354,5.095669887671721,2.3728547365344057,0.9047547572465867,0.7839466008098818,0.327690945003415,0.598917246938324,0.32859056431618255
0.5033333333333333,0.3,6.906566104080749,2.6673977136684224,3.361446835597143,0.9486195019734055,2.0935763172087265,0.6583699638336628,1.5389207994964325,0.40176916834644555
0.665,0.29833333333333334,20.264850189252318,2.46397884600908,2.783214049406693,0.33588268928671194,-0.557912163524609,0.39137820816662916,0.6199691070436218,0.2968329202381117
0.81,0.49,13.305017267439638,1.1981687589666683,1.8118033569762757,0.2500667645122617,0.008456071029545358,0.22868422876559769,0.45519271402198297,0.21658609286895322
0.8416666666666667,0.6166666666666667,7.974482823782978,0.863045370687209,2.751695124622665,0.28058684981465387,0.34057760511747204,0.2334063046573939,0.6293940581266635,0.22919344964801058
0.8433333333333334,0.6483333333333333,7.173859383459213,0.6452213330252154,2.855808982356981,0.26549228809763653,0.15051323236880895,0.25006857828225837,0.30202942570565455,0.26218024126380973
0.6466666666666666,0.7466666666666667,14.222070582452623,1.1920168034921768,3.4491128447138126,0.32942879749364024,-0.3258504814243324,0.23377434482512083,0.3105663565388891,0.24244044621519611
0.6333333333333333,0.865,14.50542863897714,1.2558570667404987,3.362127423048165,0.21297881574349942,0.5359400229471608,0.20195395694198723,0.5562107518784514,0.21351062372885082
0.6333333333333333,0.865,6.44344465612954,0.5499007721800051,3.3756037619941512,0.24298286954120354,0.4131214144652619,0.22086495875246304,0.1518233246691569,0.2275022768372764
0.5566666666666666,0.9666666666666667,11.501291152112431,0.9476338160338237,1.7630611456107836,0.23911439504503446,0.04957447790729008,0.22607610165690314,0.3482379398328315,0.21598221919767285
0.7266666666666667,0.975,10.188063108880074,2.0367026474939336,3.174836461688676,0.3623820324244452,0.8410748583295736,0.3000591326573455,0.13141754026974975,0.2527327825192906
0.6316666666666667,0.9783333333333334,4.060426887654692,1.3243951235596656,1.6879421807864006,0.39168883954884703,0.6011726321844065,0.35051033173808704,0.5576793944747591,0.23521953894361
0.03833333333333333,0.9733333333333334,12.284879940521229,0.6459652985930056,2.5633859493660136,0.2696523782581541,-0.6178673474895833,0.1896070198259949,-2.124239061082202,0.19870734393706535
0.10166666666666667,0.965,13.533956800411374,0.810564501175277,2.7080037935128467,0.3169130703837122,-0.12316990025846385,0.16410688835622403,-1.0180495280815476,0.1849697164439428
0.14166666666666666,0.8783333333333333,13.828614516784496,0.7424687075782614,2.830434288592684,0.16228736232551383,-0.11373264801421755,0.18872644159406457,-2.0288986204133375,0.2170906466057728
0.39666666666666667,0.4866666666666667,3.7988623607765035,1.9424212389228024,1.4917792392802793,0.6189196222105776,0.6839406840952132,0.23471889775775495,0.6491722593065585,0.2853927236345069
0.16333333333333333,0.8916666666666667,23.77183546191578,2.1251078039172264,2.8898103065506784,0.2250655268805639,-0.6300664498220425,0.22233496543599787,0.23454452696738776,0.23144444769227468
0.03166666666666667,0.9366666666666666,22.722148739189297,3.224731346897126,3.6391319649967926,0.3632919327844142,1.049994500309458,0.29641554883018556,0.742783102206219,0.24281706419191937
0.028333333333333332,0.8566666666666667,24.128390701368414,2.3996058349112377,3.8803122649718373,0.26873274333852576,0.7783240108839992,0.23359879617543453,0.040560516461330666,0.2062461058555614
0.10333333333333333,0.56,31.70915860249444,3.630517393541455,3.326492183971702,0.2915156396403115,0.20122408820860535,0.2565834489176556,0.2652727227514424,0.2042547173426766
0.8,0.08666666666666667,16.919049453835083,5.68505166699553,5.367064406846046,0.8475164632584901,0.276791767732554,0.39395512932082244,0.03752052309348304,0.3392402635524253
0.485,0.705,20.717496433286843,2.6240003674043173,2.822212164077653,0.3941515436299058,0.1995246412204848,0.2768394419659364,0.47674534208249564,0.27311254002269586
0.22166666666666668,0.8016666666666666,12.28455974087948,3.456052662564451,2.927572943664929,0.2865964310139718,0.16825819708666867,0.2349143349228333,0.5231001517993025,0.2206721388052737
0.34,0.8833333333333333,8.994174073768091,1.8780256235266795,3.5613215365533137,0.6176698536188853,0.011020488514122217,0.541497551371923,0.9599229959919113,0.3461559677310034
0.17833333333333334,0.8916666666666667,13.846202349189987,3.0705719851214504,3.2273001758945856,0.34235615835179617,-0.12901896782509803,0.22811893919878146,0.17384586961386284,0.2684759912312376
0.135,0.92,6.834202775799863,2.2480547001470703,2.872294353880009,0.4786153366874824,0.05592268055356462,0.2292368804832472,0.12364934737186895,0.2898909598564102
0.2866666666666667,0.6233333333333333,21.114458267113278,1.7162533793742956,1.839697857606332,0.2749857411907112,0.19404789902323458,0.24285840369594394,-0.18528079385081345,0.21778058675425474
0.17333333333333334,0.7616666666666667,25.86641030004464,2.9465609008342173,5.516472885331908,0.2584297842225724,0.8532356945760071,0.23080273086710654,0.5542444291962385,0.20702436820039102
0.18666666666666668,0.6683333333333333,11.646463257456018,1.7333439074328612,3.4833251135905527,0.29836626864198024,1.4503196995036935,0.24351478633533033,0.9730864456254099,0.22051901935424228
0.155,0.9483333333333334,4.1990982628773175,0.3976090314467015,2.221793449231142,0.22630495100075007,0.41864158912473587,0.23258623801822598,0.6330529528200184,0.23692832463583083
0.14833333333333334,0.98,4.408495706012751,0.5154350261932431,2.110501587176136,0.22516125568911033,0.4011402908896464,0.2248518225737559,0.4802199263753492,0.22408539824395318
0.5433333333333333,0.49,10.788127776592018,0.9693706741155942,2.79323607153688,0.2635936644580457,-0.5501039139231912,0.22072248696201846,-0.06813453736720788,0.21769817930617857
0.5483333333333333,0.5483333333333333,6.607671964023766,0.5536431106933318,1.9598985631285222,0.30766079341438646,-0.23942909024277678,0.2836452417560421,-0.09543944132185884,0.23414795603956776
0.5116666666666667,0.5866666666666667,6.1813692201356085,0.8290827322700817,3.5499327413693194,0.3819026150247571,1.1853195828787984,0.2942206722642792,0.6061506686010162,0.23057402952977146
0.475,0.6316666666666667,8.540396789195318,0.9466929404399642,4.206422601382826,0.4286067417979849,1.692304767865223,0.4197888132567732,1.061490112603362,0.24410145663822586
0.585,0.21,23.52735840822464,5.760620060562665,2.979051488223375,0.7592484791147315,0.27204579229018655,0.8073297954509302,0.7207022218867472,0.5659762144640811
0.345,0.7416666666666667,19.884950215975493,3.1207769252410174,4.756412006505997,0.2476563509144698,-0.09223560957543796,0.23119901620505626,0.6131951186345254,0.21843137412905772
0.5083333333333333,0.4216666666666667,24.9015922842244,2.073519642660068,2.2985148165818896,0.2649916672298371,0.2172359082191078,0.24733241081332097,-0.19288767909853835,0.21345592804863497
0.9833333333333333,0.175,6.481313801202874,1.6976650533780266,-1.1630361367010382,1.0273647000082138,-0.7766501841123582,1.4186163570967028,0.44610526993144534,0.8697164213607417
0.5033333333333333,0.03666666666666667,36.12029475432956,3.3637056163618917,0.9916726487624008,0.42111077388539675,-0.5515347980497115,0.24019202683390384,0.40009469204869724,0.22968588641727616
0.5483333333333333,0.4533333333333333,12.970391842209851,1.0238817598398946,1.8242192502910257,0.24034448909957876,-0.34255325042054063,0.22548553910961847,-0.11941204483174891,0.21488096395284198
0.505,0.6533333333333333,11.95066328471421,1.019576156219457,2.3749464004552796,0.26578258214271033,0.22957550783376598,0.23570182485700447,0.40980807394466745,0.21697435694734396
0.505,0.6533333333333333,16.07811865641996,1.5832546289087035,2.551348729224614,0.31682661670338225,0.5265580749174454,0.26652005089069425,0.6537335776451768,0.22814488462182228
0.435,0.6533333333333333,10.31781684153711,1.1261399813427022,2.1716282385556016,0.22390797170922278,-0.12621857576693743,0.21163570117035033,0.23447415423032145,0.19750160988240997
0.3283333333333333,0.74,14.63547215499064,1.7352246820846213,4.678097067181431,0.357104317612664,0.7260214281015491,0.2520271292373808,0.6970293887455181,0.2317207326269314
0.38,0.7783333333333333,12.75210706148752,1.499745088189749,3.6082831626464777,0.37533369806498,1.0018523692589736,0.26604090620688353,0.49840628274621596,0.21359975272685658
0.415,0.7166666666666667,13.539608471701957,1.6139537620066395,3.086584056896822,0.4233545492648846,0.8550545179545203,0.33579999547967077,0.4491657150288073,0.2825002873751243
0.4033333333333333,0.425,36.62350167084496,2.838904157222859,1.772106306305286,0.2338864300889724,0.06653870513816794,0.222285765465155,-0.5776649516338122,0.20716606526141296
0.505,0.47833333333333333,15.215748440300075,1.4291549541553168,2.0950989198015493,0.32386136903284235,0.03816041710428055,0.23763623542572918,0.1353943167082277,0.21762431551427708
0.13333333333333333,0.12166666666666667,12.460878242826114,1.7275586321138368,2.8562753368337805,0.6595185122743298,0.24723615173120927,0.3296483618548933,0.829232337955666,0.3916620119644166
0.09666666666666666,0.365,13.640276032891414,1.9807754259034909,3.312570872998391,0.5609187339102492,0.1161693203363047,0.3544192319801109,0.9186855223243549,0.4163434266667044
0.27666666666666667,0.4216666666666667,14.810631233831135,1.7819376235054345,4.101410674591713,0.4503594173427225,0.10434637283800946,0.3660529199733945,0.5782089324007867,0.29749795624012576
0.27,0.5666666666666667,13.315085632748476,1.653026451341737,4.358077045123192,0.6138125291496996,0.2961309777442697,0.29343905402658704,0.34416471000200494,0.39645834924855416
0.7666666666666667,0.385,7.888509064641914,5.32996500551905,1.310995852665158,0.7520790738014596,0.004109808368723345,0.665932303636713,0.23716719951131732,0.41309000698581716
0.7766666666666666,0.31833333333333336,13.081515853405978,3.1208279950231397,4.692434997034691,1.2274353623816283,2.465370596356289,0.837031834002726,1.0054519542663172,1.1235344661105198
0.4866666666666667,0.98,8.998143220206858,0.9104077042743323,0.342092091035587,0.2466662715377543,0.19303041037334392,0.21208020895027851,0.15540404906225194,0.21005650944969234
0.4866666666666667,0.98,8.771760031772853,0.7444511710654267,0.38549139410346195,0.2318017581715384,0.30146233869968253,0.2012152305129388,0.26042547014743345,0.2061387120482275
0.3566666666666667,0.515,15.505054742359182,2.188301866314119,3.3388300711934744,0.47635370427364115,0.250755408651603,0.2794210191127021,0.963827180448281,0.26995328326834145
0.20166666666666666,0.15333333333333332,30.859959581955422,3.5499643584638103,2.564819662237455,0.5755666327455919,-0.4071543045649642,0.3808647729275298,0.5759090756115868,0.36531530062951423
0.18166666666666667,0.48833333333333334,23.762205381273635,4.534965650819136,3.933265290405019,0.37136646380551547,0.12618645270878678,0.3413698482288569,0.16227169023067264,0.26207435545100205
0.3566666666666667,0.56,13.343920052147586,1.883808559834453,3.4215468453666946,0.4283734351384527,-0.050069303596677,0.3393587301255793,0.3305253108363042,0.3461997869175684
0.58,0.095,22.379691268292007,9.121483272412988,1.5357233164932282,0.5936747081728215,-0.425056728516655,0.572447746927858,-0.08242458143444985,0.6232809721346657
0.5033333333333333,0.021666666666666667,16.189539353436533,3.675521333241454,2.263104363573598,1.0625078089132276,1.235332995884962,0.7635696339556276,0.3466164304429607,0.4591416465858118
0.805,0.4866666666666667,13.997844420895802,1.1561842113698475,2.0974941849843742,0.27260274697629905,0.3372345329301682,0.22039337167588482,0.8495594334642124,0.22916796980917561
