xResponse,yResponse,Loud_Mean,Loud_Std,MFCC1_Mean,MFCC1_Std,MFCC2_Mean,MFCC2_Std,MFCC3_Mean,MFCC3_Std	
0.6833333333333333,0.6966666666666667,5.427242613205707,0.563198255919102,2.621385449783702,0.26516834837712416,0.2131600769551426,0.2523614262230299,0.251904933617873,0.23359249929912232
0.7883333333333333,0.8483333333333334,5.09990603513722,0.6098345162359595,2.641309197686132,0.27849281272464804,0.320166424370719,0.2325003309786588,0.6145689664799795,0.2230095827858362
0.5266666666666666,0.935,14.132860548041656,1.4812650515925272,3.6261146176986587,0.3650825761138176,-0.241107342340897,0.2492677553265265,0.24689662574503865,0.22793640652191843
0.6933333333333334,0.83,10.058492740833831,1.5064827234817715,3.1620373173400664,0.4273369522946902,0.44391418028538576,0.36845810749325314,0.4110700800194746,0.2798831595723009
0.7333333333333333,0.57,15.30757015754989,1.871244395961467,2.355678653375254,0.39568034573641475,-0.6543911821659018,0.2924127479000684,-0.048232930683988214,0.2832733290848854
0.6816666666666666,0.40166666666666667,22.952815317815563,3.7041373724359246,2.5452848892457385,0.38419907344762294,-0.2599032404704515,0.3733655748772925,0.04265817465406871,0.2962063632577416
0.7116666666666667,0.605,9.842311101916236,1.116029222742305,3.1534002292869827,0.4061968867156588,-0.46769657745689824,0.2874172469906383,0.19848840535344825,0.24501724685979845
0.365,0.6983333333333334,18.85281917159441,1.7143224469951552,3.3115873995956475,0.2589954646486693,-0.8695728102860291,0.2595419364272038,0.5192679879119863,0.2267055935376975
0.23833333333333334,0.5183333333333333,8.044068082071137,0.9234944589671196,1.8443736652114628,0.3142558748508448,0.25801852930644625,0.34018625353742904,0.3413238333900169,0.2923750019666311
0.03,0.8583333333333333,20.79245046838075,2.6663674636424997,3.374102004954419,0.6715388036900934,0.234581700326758,0.3733434538603403,1.1834486406184874,0.19248585662315826
0.15333333333333332,0.43333333333333335,21.767885931261144,2.440833517510442,3.0355378231729584,0.6371672080517444,-0.5637919528142223,0.4190174376803228,0.2807623529521377,0.2613530473950489
0.12833333333333333,0.8666666666666667,19.371339003374988,1.77678278393736,2.9120750449122115,0.30771536690286533,0.44123283845815364,0.2266906364094818,0.5371257490608395,0.2371995874018275
0.06666666666666667,0.9066666666666666,12.721101859408913,1.551473192748652,2.0629221129584105,0.3624797885922967,0.7763052709541146,0.27212028333810184,0.5408920282727924,0.2186979688880533
0.115,0.76,19.918138188217053,2.4181056484961516,2.542742352314347,0.3451311707554452,0.09544730476897795,0.32693050193636053,0.36575331056953514,0.31414140552564346
0.058333333333333334,0.7216666666666667,20.808785251827867,2.469945764895144,3.410492442480928,0.4711248702038924,0.2143443717205458,0.41129237505363725,0.25808175545217,0.3362802604310964
0.051666666666666666,0.8,15.17757379400877,1.7680152414746748,2.820732322329295,0.366113325896799,0.3762438643326686,0.24618816739095992,0.41811929163958406,0.3059180007224675
0.02666666666666667,0.865,31.120194296517845,3.6124553940218265,4.399528230185524,0.46207967788944426,0.662520024524519,0.38901685831012345,0.17809529993803763,0.28468368247827064
0.023333333333333334,0.51,30.85086059983793,2.807907386406473,3.4168876783840703,0.2660058739992504,0.09588164641522873,0.29326027330397764,0.602073921461005,0.2577842850190639
0.095,0.14666666666666667,39.941784898284,4.263704957492628,3.113433279083949,0.34148183125634557,0.3187138349544505,0.34654502794513,0.45183563883498495,0.3498788414605649
0.025,0.17833333333333334,37.93971033072108,5.768799198787054,3.0548199077906797,0.3689130157089434,-0.13831955502105445,0.32986901276613645,0.4769947214223142,0.31463739756637477
0.05333333333333334,0.485,20.816132869918942,2.311446637609589,2.895669962144835,0.42284455865052123,0.35924054950556406,0.3115962238699073,0.4255159624980129,0.3518613056549336
0.045,0.48833333333333334,25.983410143001116,2.602266164123344,3.53814015460257,0.3664858141280391,0.3302054487354125,0.27888355440228935,0.29863789158275317,0.2365789638504196
0.055,0.5533333333333333,18.972803865612192,2.066703452191735,3.1148806714139905,0.3810571070321629,0.3531681292723295,0.3114427929488539,0.48837416297189407,0.22869953436682577
0.056666666666666664,0.5666666666666667,18.575895949271725,1.8575626361151831,3.332400143416844,0.3311496669642407,0.6181440771694785,0.29447532159890116,0.4007635815526187,0.3005661650000667
0.045,0.4666666666666667,29.188160124191995,3.6818721515156567,3.06311902757285,0.40370115494086883,0.35429343356874954,0.36558488277933415,0.4780951998508203,0.33994965317631526
0.085,0.4083333333333333,36.546414078884276,3.3420573735078944,2.3736982491632608,0.35394179136631204,-0.09320460903945155,0.28958956395913515,0.43419910522483973,0.26284982424450437
0.13333333333333333,0.30333333333333334,27.609569519861484,3.497314402316078,2.7979565896876846,0.3453475743180955,-0.3843694526942139,0.2977379809540713,0.13358808666478786,0.28387190517652705
0.7866666666666666,0.41833333333333333,12.03728332099771,2.105018493417788,3.39435946288403,0.5355358723478748,-0.1902547774787858,0.3729805853084762,0.5505554546526643,0.2876650630221125
0.6333333333333333,0.17333333333333334,22.957140438030248,2.221541272218975,2.8116152305325612,0.512815911974508,-0.44169580049978574,0.4355610722939642,-0.01567112340915937,0.2480902941625834
0.5116666666666667,0.2783333333333333,18.341086218729888,3.1726692455521683,4.12619748370885,0.6400648163180072,0.9935482124983157,0.6516693327057632,0.7318419708377172,0.38500851294501115
0.6083333333333333,0.33166666666666667,11.595766075434659,1.8880836886544137,3.5591698565808354,0.7511095424668085,0.6816032918639764,0.40634215542994195,0.30019788264216657,0.35336778942131164
0.37333333333333335,0.715,15.35262684299587,1.6464198244695198,2.975416456646958,0.27201404256288875,-0.6774672976568578,0.3280186101950268,0.48585102669058566,0.251822115166397
0.38166666666666665,0.24,33.792070248163114,3.7881430076905067,2.6231270353891336,0.2932213088061109,-0.2627850594762708,0.25072411022536883,0.2840612611481548,0.2648117834558877
0.5016666666666667,0.7883333333333333,9.26502889908056,1.0640382357137128,2.87156755011919,0.3418870447414993,-0.17944193010440737,0.2815663671286885,0.05589718318505718,0.3173910563953126
0.705,0.4583333333333333,12.490022119518427,1.5842673729584558,4.049277414670001,0.29240366451897837,-0.9098514400231821,0.3550442479547046,0.3707808570766083,0.23406680042991695
0.6916666666666667,0.09166666666666666,21.76297639496733,5.086004108281791,1.1919278537555604,0.5080972926938049,0.36915282501401747,0.3622110439782,0.10065890606650037,0.279971100870748
0.78,0.06666666666666667,29.484883274027183,6.830602629397806,3.4413389569871256,0.3546564631480288,-0.36936949627691523,0.5190915075123255,0.03403314093309078,0.27143462729689455
0.505,0.5016666666666667,19.013841418266814,2.142374399796309,4.414034557747545,0.4666413825881618,0.41631684478726405,0.3816722413403176,0.28012794855927836,0.4245000061307996
0.7883333333333333,0.43,15.70225980633416,2.5112344464953065,3.6139215642983484,0.3653526191160174,-0.2999444953178431,0.2553494579081449,0.11206667330605376,0.33773627586171956
0.25333333333333335,0.5883333333333334,21.432201660598313,3.191146827194559,3.294553613460046,0.34238919175951144,0.5822597587723194,0.2693632025085973,-0.01435982264865323,0.30570738056969426
0.22166666666666668,0.6866666666666666,17.576040744215295,1.6021218918762528,3.184801125788026,0.29948349689777515,0.13938916816571933,0.22268720267536443,0.12152016419623733,0.23049535138923055
0.045,0.5166666666666667,37.119117657088324,3.2195169270837787,2.4739945368288074,0.2806427002526827,0.3801233564256391,0.24885014512120562,0.07840678696468074,0.22957925882104546
0.5033333333333333,0.3416666666666667,15.999619846085567,2.065562428767144,3.512900020765396,0.5702129298513442,0.5009921869092578,0.34650019101869756,0.026842185717407187,0.25499335381184257
0.18666666666666668,0.85,17.739675331781857,2.623108464511274,4.077018705129133,0.39027754485609595,-0.23358894682264786,0.25464697504356776,-0.3689748747607981,0.25850394147318695
0.34,0.05333333333333334,21.421457286102328,5.934828491891122,1.2270772513198165,0.7714099179377814,0.7816658574761454,0.3105006342983558,-0.6398676288439419,0.2846808749714953
0.31166666666666665,0.3333333333333333,26.629327599350074,2.7103812602493043,3.858721899313306,0.3534915997002198,-0.07673665521257228,0.3569671042964523,0.0014052315701807365,0.29778292056908734
0.17666666666666667,0.49,25.503673506687516,4.055826521015828,3.1332274351553524,0.44056362171615626,-0.07019460631614693,0.2777442044226421,-0.17717920210734117,0.25556882745811466
0.45666666666666667,0.69,8.966381080003787,0.9841384877792976,3.390011153195179,0.26242597971951515,-0.06098524882504193,0.24561063304352826,-0.062056843350889575,0.23144227531462278
0.365,0.455,19.052458563424413,2.4067811421107907,3.3836549496067145,0.3836441926784477,0.08105254730417649,0.36761049255201156,-0.061133990201352434,0.308759266582035
0.21833333333333332,0.9033333333333333,30.24608295220306,2.4836245471954324,4.241424782371052,0.23803016630361395,0.001266147678813987,0.2062740795329135,0.00717801858261557,0.20701614418377537
0.07166666666666667,0.7016666666666667,34.906273468807036,7.7754678998086515,4.744867557086806,0.4757305494547862,-0.01870886460027764,0.28653030946318864,-0.02955794277578073,0.2623499437844982
0.16833333333333333,0.5966666666666667,20.570348962745342,2.7987491976534575,4.382137156346982,0.5013106541387302,-0.4093298205044991,0.44308576843287156,0.20705200665757398,0.5331741345886634
0.07666666666666666,0.455,31.805801299540555,3.594649282657292,3.845570686457403,0.361238337189534,0.04077449659979404,0.3320757687663001,-0.10748855884882862,0.3097140912384419
0.07666666666666666,0.37333333333333335,38.50604768596597,3.7780442017386884,3.6165507240805015,0.3065861150630044,-0.1713236712029575,0.2573816560934437,-0.15832969095214644,0.24338901090452272
0.49166666666666664,0.7616666666666667,14.790231222803907,1.8491607265307195,3.507715602341135,0.46045208938325344,-0.05890938294635477,0.32875359029110024,1.137892361836128,0.3489545701555466
0.4816666666666667,0.4033333333333333,21.66175537228718,3.8508383331212763,3.105205541987937,0.34781602056824495,-1.1188641074047896,0.4257120537227313,-0.4870778646799508,0.33286082521437427
0.49166666666666664,0.2633333333333333,25.787336962716054,2.051411136347212,2.9156891326231187,0.2814617067236099,0.9775667408140876,0.3086802587986978,-0.019778769030607976,0.261938673673836
0.18166666666666667,0.09166666666666666,17.754115698214836,2.9360184218476615,2.729535270065696,0.515659058807377,0.8839238543619244,0.36037880408259215,0.4452800199081837,0.2896981634528401
0.7266666666666667,0.051666666666666666,23.094373927924757,3.260393008886563,2.156308125643199,0.36366662832064534,0.8811436611632907,0.3962794002297291,0.08301887482950027,0.36877643005772626
0.5633333333333334,0.025,39.52523168589067,7.796368892641899,2.7645735606691266,0.6895390034328682,-0.568299626635462,0.2940458347486837,0.06748823969012269,0.34664094255999506
0.8733333333333333,0.5566666666666666,13.332386409345366,1.1944369489758733,0.48259685506466127,0.31475673294750345,0.42890439939542907,0.359074912386861,1.5991318359234379,0.30023503217649233
0.9133333333333333,0.44,14.920101318617089,1.8200984710140782,1.4369567798137775,0.4604484579128849,0.32180274149600835,0.2706086458776853,0.17726533883951096,0.29293884312257046
0.49666666666666665,0.48833333333333334,20.51633471713522,2.253640021281747,2.6233180854034424,0.37047102492391487,-0.0528639783775291,0.272352670951351,0.4417546205093826,0.23574524451807527
0.55,0.5633333333333334,8.245908380056928,1.537172046990105,2.9464562454060275,0.2709754683831028,-0.7441123181135826,0.2826221227083436,0.05224490138266979,0.21721549142315724
0.7083333333333334,0.3933333333333333,14.185967330173503,1.608882267642621,2.131619674899376,0.5672382704108748,-0.08150611558676386,0.27449999503993244,0.5670441382396055,0.2893186428946835
0.27666666666666667,0.575,26.280703863256665,2.771307129144115,2.705133233852139,0.34830854681520995,0.10573343508354255,0.25770502582064003,0.48087029569238204,0.2507287350623297
0.7416666666666667,0.72,7.9438305927316435,1.0521310948213418,-0.07459380017360098,0.3731085757451182,-0.21117765209723388,0.3004937325737533,0.41404142612079126,0.23630097974173536
0.5733333333333334,0.9533333333333334,3.5989557503481717,0.31908529691569243,2.386338028982648,0.2753168859508575,0.9378192747672202,0.19618015754632903,0.2703190460453259,0.2090568254609154
0.49666666666666665,0.5,22.98478317376048,4.702421195286717,3.7448290420972667,0.5250058384763452,0.30886037174028974,0.40096000967608375,0.6383003044694348,0.32624038916596937
0.8166666666666667,0.22166666666666668,22.093928560766,4.616418897645286,2.2151124376557636,0.894011881605907,0.7662722553666529,0.4361544752527863,0.5434807916225695,0.3099394238635475
0.795,0.39,20.080200837632724,2.4541839955371447,2.511164618463998,0.32029934823637823,-0.06261865027103256,0.33722864261235147,0.028074980723063782,0.314555707515914
0.585,0.11,36.168315130389026,7.949675859340366,0.8934949058111917,0.4038805823405097,-0.3870534590724619,0.39497415883846065,0.10882130409078429,0.2589608534533937
0.815,0.4766666666666667,4.454580178367151,1.5182691349176447,1.4481514069364476,0.48036659825830474,-0.0782560590375853,1.0740534140888887,-0.11353725788018187,0.6361839485574853
0.22,0.6716666666666666,16.01155920173779,1.7652604723541134,2.3804402184356523,0.2557471046820359,1.0108148087453488,0.37694941266851817,0.5991216462373457,0.2639208115140042
0.31166666666666665,0.975,8.167837319919624,0.9148908018444017,2.829499862380391,0.2561478168015984,0.6690056777136829,0.21286350707557875,0.7161533163150477,0.2243357880263417
0.5016666666666667,0.9716666666666667,10.078332009832762,0.9841448374135744,2.972907341456192,0.33697451593563366,0.13995658791463098,0.22755171645250077,0.9165751915165345,0.25910236166999173
0.5216666666666666,0.9583333333333334,11.177113692427906,0.8998855152514486,2.4934901883000817,0.22075921235030116,-0.13936083046880007,0.21006002325148163,0.7935716647495387,0.21956105887938163
0.5033333333333333,0.5716666666666667,7.9743057840276235,1.2117091052538949,1.635418064287478,0.48825395390503906,-0.45407921962059067,0.5065452158538544,0.5123175204493773,0.3723312759726777
0.5,0.5633333333333334,13.021235491240445,1.5313401642380686,4.391259403183662,0.3536266298158152,0.6999583791518814,0.3358990980292371,0.5876181852787972,0.3114513986000808
0.46166666666666667,0.6783333333333333,10.728450558731966,1.4654199315995498,3.857421236370683,0.557935992264437,0.42185399400415063,0.37403963259171963,0.6308122637213883,0.4367265275261115
0.025,0.05,44.363128302251305,3.5300224995487457,1.1187774006784081,0.2395132527478121,-0.871089975727805,0.2246414410172189,0.6130850155959615,0.21165350959574267
0.07166666666666667,0.19333333333333333,40.61935887551926,2.9368256144459814,1.0528524125647278,0.23135656382713515,-0.6041185819225783,0.22084857397473895,0.7691637706556823,0.20732994658141687
0.06333333333333334,0.22166666666666668,37.43603820267967,3.3787553294342785,1.3454154616312797,0.2939330658787786,-0.9550763689504476,0.24756544877098388,0.7367269432003648,0.2401593296525081
0.9716666666666667,0.8066666666666666,4.656700892262469,0.613412796796309,0.8934132817505623,0.5776554633504378,1.1798763587207663,0.437484577815191,-0.19982721940309806,0.36497884407574693
0.82,0.42333333333333334,19.585875179643498,3.297138427707647,2.4007864321128403,0.4133143788257812,0.21221615042918798,0.3986517432418801,0.9593230481692931,0.4341289931307032
0.845,0.09333333333333334,21.54929359237764,4.272561331919387,-1.4792725106103033,0.5261041525557396,-0.5517453559971975,0.356284835657788,-0.505239262422315,0.322196806878775
0.445,0.9833333333333333,2.0877214117529896,0.1663157785099174,-0.6143413047732467,0.17684960850019135,0.0621472566167899,0.1796725369360102,-0.35382057186489474,0.19976283212766036
0.425,0.4766666666666667,25.91730687709054,2.5668408412340344,3.3881718781745223,0.29907831879168667,-0.39373182350271596,0.2884868014386572,0.13775169914705795,0.2577699754244029
0.6383333333333333,0.6916666666666667,8.422794142534775,0.7488076765842927,2.9561563885646605,0.4097807252134951,-0.31303872323415693,0.3228268584530204,0.20902828999652,0.28551163019998915
0.6316666666666667,0.16,11.388942492782082,4.355195808055718,2.356152695109041,0.5169052603661058,0.005698157187654035,0.43065715017098816,0.42420780657736323,0.268184767429204
0.315,0.775,19.69547415623746,1.8319917016828082,2.3469193082525983,0.35340400799812616,0.27918615925988804,0.2523444112021293,0.6139729778638503,0.2822494369653973
0.2816666666666667,0.26166666666666666,29.327674731236115,3.1478326850003304,3.2948908616245345,0.44219344908290237,0.01825192730412366,0.36870261516500324,0.1768309387364801,0.4078528575769796
0.5433333333333333,0.36833333333333335,28.27984601290491,2.7838699482029323,1.3936069318365705,0.33469337698874857,-0.11085985048954802,0.31661847128005205,0.12256479811221244,0.260327934929372
0.7333333333333333,0.355,12.719591796433331,1.071490746024054,0.3548701889567197,0.30249180497299505,1.399349694943358,0.27107092687129447,-0.9335235570708139,0.23684770961655863
0.815,0.08333333333333333,15.47024841130023,4.574503484269792,-1.793700835445702,0.882005716970218,0.27886392157571216,0.4209862202733215,0.2899300437164705,0.42236606053356746
0.17833333333333334,0.31833333333333336,21.792324624015695,1.7686556044561446,2.478546880853307,0.22882322862906881,0.05160877079546493,0.24401109758541004,0.659422589152298,0.21430895710424278
0.12,0.3383333333333333,25.8539152521266,4.266260522327778,1.82401484713973,0.46958203816372873,-0.8719871938298094,0.7625710019986418,0.16017145380353393,0.28779049251653815
0.6416666666666667,0.09666666666666666,23.578454900312366,2.953694221293367,2.97499937572849,0.3658913086142063,0.590151437243899,0.5093664887820308,0.7475862327776298,0.3713715518743249
0.7316666666666667,0.145,22.670737998999396,2.6897773749497937,4.726825001397963,0.4286705944883981,-0.723358336238559,0.2938152358250815,0.7029111360945604,0.32561600264641966
0.8183333333333334,0.14,14.714279494825051,1.2655829225464843,3.0147855191172352,0.33517253896578014,-0.9341285773535667,0.29093973857772565,-0.1960918697395041,0.2652302800061448
0.5516666666666666,0.30833333333333335,18.957780712005544,2.29515896190866,3.0720157223131976,0.31658290510355175,0.13385790375709464,0.33007267849131816,0.18839565705615147,0.3006572043750571
0.505,0.715,10.216433570939843,0.8825827700708337,3.414344516194802,0.23696413189688253,-0.1150566480300487,0.2264012570451463,0.2824083811286706,0.20448434435893684
0.17,0.03333333333333333,46.800219783499806,4.362247918941268,2.4739035193290233,0.3490106517812258,-1.6847308394600993,0.36095106802297255,0.2949527601692157,0.33821368528422324
0.5333333333333333,0.39666666666666667,11.859770371035053,3.0920512353616068,2.9216389914287215,0.2645850313211297,-0.5189672269938658,0.5390158084986137,0.44876038769626553,0.47848197127344355
0.615,0.3933333333333333,11.37104701225638,1.5435161128097148,2.8798189744084817,0.48882163569460463,0.5778520734678895,0.36118270634179467,0.21157555852988355,0.2967626434702741
0.3566666666666667,0.4116666666666667,19.24143069893141,1.761750515393206,2.8935930574446362,0.30054794974714766,0.05797268937885424,0.2471676973273988,0.29741850637493544,0.27943298460402816
0.3566666666666667,0.5916666666666667,25.044889379444328,2.384077828700457,2.628992388562969,0.25247761462176127,0.981080046358057,0.21874819861306408,0.48363612806472017,0.2474506908005512
0.2916666666666667,0.56,28.211336398088818,3.2760201627330243,2.7555478282065984,0.272682093858239,0.5079882209636051,0.25205231140956774,0.3671746046569107,0.272696915228114
0.315,0.7066666666666667,13.672949246598874,1.6139025588271445,2.2805725325261226,0.2699352833045208,1.0017062567829151,0.23210287350366265,0.4483834876974274,0.21438109082165555
0.315,0.7066666666666667,25.34433783738614,2.974916087701984,2.5793057394037686,0.2692856191973746,0.3666880709576635,0.2149496106472991,0.36161443859780734,0.22282813893795528
0.30833333333333335,0.6333333333333333,6.779303925830964,0.6518189236514981,3.2759369695776743,0.25794783535271437,-0.589952560107348,0.2759338839126765,-0.08552414634402027,0.21349944186074649
0.8366666666666667,0.79,7.609297261284348,1.2101912605380443,1.2794466189873335,0.6101976718304708,-0.5268785593675185,0.5103517800411845,-0.30880428207915656,0.45450913907078094
0.925,0.505,8.025456608869654,1.3093279130803706,2.242778633266884,1.058119847880058,0.7104117105579809,0.3650841818072033,0.323002644694365,0.3432941036462243
0.8133333333333334,0.165,23.107934419961857,5.063066731938742,3.1495881412676052,0.4467291143216932,-1.0166673576213248,0.5844455627068108,0.6332004178329105,0.4224256970159005
0.585,0.08333333333333333,20.321662140802562,2.594078217857456,2.6803969509299095,0.5660709692066749,-0.3522721262528645,0.39837573095346157,0.26975829957674585,0.2934881438328545
0.175,0.023333333333333334,63.73101628684674,6.133787156480127,3.06908575828712,0.5312021468592366,-0.8504789193306407,0.36360189943013627,0.002408404958937065,0.3570104788848018
0.01,0.011666666666666667,46.81151460210362,7.028683866472382,4.7255239930377515,0.8989582713541368,0.5136174782260287,0.3365147712697961,0.4954867397786387,0.22623952220856594
0.01,0.01,55.25689272317206,5.344291311578194,3.757068667964457,0.4444993339871397,0.4839904246354278,0.26555432638657206,0.4559634758019975,0.24886461122018202
0.4766666666666667,0.016666666666666666,27.07443605441387,5.216700933012384,2.902475686240097,0.693738674780594,-1.350159503305514,0.5546130319073174,-0.709095223201265,0.45861190747746444
0.5983333333333334,0.016666666666666666,28.190631871273148,12.768636866282986,1.5183374925822903,0.7563353583067592,0.9895433118648416,0.6706571025455317,0.8825781532561454,0.38145172481386597
0.6666666666666666,0.9816666666666667,3.0681571777201238,0.3008098401116066,1.197873550724436,0.28490485744797084,0.6086434954091104,0.24649181461432798,0.3395517814256728,0.2088862271095172
0.4066666666666667,0.9766666666666667,12.793577168176087,1.4776985149839954,2.9749692579878118,0.29007701773536504,-0.5030277816114761,0.22937731746352857,0.30956748460277367,0.28968471529034784
0.9483333333333334,0.5016666666666667,16.590643000243578,2.689298227409971,4.202300747532596,0.6450968677936452,-2.3159173397991477,0.46546043936362713,-1.3549564348012113,0.3715356213902827
0.21833333333333332,0.9233333333333333,15.979453277288995,1.344712511805331,0.8256905882596449,0.3046724205274499,0.11727000481052459,0.24265730518041176,-0.020807951894425632,0.25999957097931475
0.49666666666666665,0.98,2.3108997824553152,0.20512390188993393,0.05267636749636115,0.4101524533344183,0.27294348765883525,0.2364912313157021,0.07114162101400776,0.2528566337289698
0.8566666666666667,0.93,10.87877628811613,1.058013192606255,2.474878770368831,0.3206276662993218,-0.18594690830268099,0.24239803027870302,0.5625234824953897,0.22997186523637406
0.915,0.8933333333333333,15.028723672418925,2.956318572263875,2.4750396174704004,0.4931382308229246,0.10626497330995134,0.2632829158570838,0.6175021903105429,0.2799593866050778
0.9116666666666666,0.955,7.332925300737403,0.9613417710212548,2.596535287995487,0.2500103443062134,0.04756890166184722,0.28051921235168653,0.42930432545041075,0.24085606717242103
0.89,0.8416666666666667,16.86682538460803,2.378221913420492,2.463676265766208,0.4100291737409364,-0.13373806353703427,0.2746304925879296,0.5508930617830144,0.23722905862400023
0.885,0.8,18.370901816232546,1.8663617777995287,2.39304063734318,0.30186136956119947,-0.12973648489996462,0.24744791016649115,0.5756830922687355,0.2155690037394014
0.9066666666666666,0.19333333333333333,17.220647890281693,4.2242166655725155,3.5574610582437463,0.5391190116966341,-0.061105595887167595,0.3264834131773735,0.6357434336216747,0.4858546600875031
0.20166666666666666,0.5783333333333334,19.194458824110242,1.625029744535252,4.281870263918039,0.22918176212442665,0.27476727783734983,0.23101431073704257,0.26095709011067814,0.20796644758705868
0.89,0.38333333333333336,19.678865323431484,2.3811256198823454,0.23458337532749896,0.529099934855198,-0.3072091345400168,0.46460913453687064,0.09084564515778099,0.40567969825285355
0.16,0.43,28.048056158653836,2.622253497386803,3.150418113898048,0.2931041880752815,-0.3414973348806989,0.2482535129840934,0.4875629843341096,0.24149528044882426
0.3566666666666667,0.018333333333333333,46.92339397552622,10.91489484028006,0.9470352056308159,0.9367605437722685,0.11821661928636172,0.3393673688674594,0.12037273239328695,0.26990569943665316
